21:56:01 **** Incremental Build of configuration GNU ARM v7.2.1 - Debug for project SLSTK3400A_clock ****
make -j4 all 
Building file: ../src/main.c
Invoking: GNU ARM C Compiler
arm-none-eabi-gcc -g3 -gdwarf-2 -mcpu=cortex-m0plus -mthumb -std=c99 '-DGLIB_NO_DEFAULT_FONT=1' '-DEFM32HG322F64=1' -I"C:/SiliconLabs/SimplicityStudio/v4/developer/sdks/gecko_sdk_suite/v2.7//app/mcu_example/SLSTK3400A_EFM32HG/clock" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/sdks/gecko_sdk_suite/v2.7//hardware/kit/SLSTK3400A_EFM32HG/config" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/sdks/gecko_sdk_suite/v2.7//platform/CMSIS/Include" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/sdks/gecko_sdk_suite/v2.7//platform/emlib/inc" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/sdks/gecko_sdk_suite/v2.7//hardware/kit/common/bsp" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/sdks/gecko_sdk_suite/v2.7//hardware/kit/common/drivers" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/sdks/gecko_sdk_suite/v2.7//platform/Device/SiliconLabs/EFM32HG/Include" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/sdks/gecko_sdk_suite/v2.7//platform/middleware/glib" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/sdks/gecko_sdk_suite/v2.7//platform/middleware/glib/glib" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/sdks/gecko_sdk_suite/v2.7//platform/middleware/glib/dmd" -I"C:/SiliconLabs/SimplicityStudio/v4/developer/sdks/gecko_sdk_suite/v2.7//platform/middleware/glib/dmd/ssd2119" -Os -Wall -c -fmessage-length=0 -mno-sched-prolog -fno-builtin -ffunction-sections -fdata-sections -MMD -MP -MF"src/main.d" -MT"src/main.o" -o "src/main.o" "../src/main.c"
Finished building: ../src/main.c
 
Building target: SLSTK3400A_clock.axf
Invoking: GNU ARM C Linker
arm-none-eabi-gcc -g3 -gdwarf-2 -mcpu=cortex-m0plus -mthumb -T "SLSTK3400A_clock.ld" -Xlinker --gc-sections -Xlinker -Map="SLSTK3400A_clock.map" --specs=nano.specs -o SLSTK3400A_clock.axf "./CMSIS/EFM32HG/startup_efm32hg.o" "./CMSIS/EFM32HG/system_efm32hg.o" "./Drivers/display.o" "./Drivers/displayls013b7dh03.o" "./Drivers/displaypalemlib.o" "./Drivers/retargetio.o" "./Drivers/retargettextdisplay.o" "./Drivers/textdisplay.o" "./Drivers/udelay.o" "./Graphics/dmd_display.o" "./Graphics/glib.o" "./Graphics/glib_bitmap.o" "./Graphics/glib_circle.o" "./Graphics/glib_font_narrow_6x8.o" "./Graphics/glib_font_number_16x20.o" "./Graphics/glib_line.o" "./Graphics/glib_rectangle.o" "./Graphics/glib_string.o" "./emlib/em_assert.o" "./emlib/em_cmu.o" "./emlib/em_core.o" "./emlib/em_emu.o" "./emlib/em_gpio.o" "./emlib/em_pcnt.o" "./emlib/em_prs.o" "./emlib/em_rtc.o" "./emlib/em_system.o" "./emlib/em_usart.o" "./src/main.o" -lm -Wl,--start-group -lgcc -lc -lnosys -Wl,--end-group
Finished building target: SLSTK3400A_clock.axf
 
Building hex file: SLSTK3400A_clock.hex
arm-none-eabi-objcopy -O ihex "SLSTK3400A_clock.axf" "SLSTK3400A_clock.hex"
 
Building bin file: SLSTK3400A_clock.bin
arm-none-eabi-objcopy -O binary "SLSTK3400A_clock.axf" "SLSTK3400A_clock.bin"
 
Building s37 file: SLSTK3400A_clock.s37
arm-none-eabi-objcopy -O srec "SLSTK3400A_clock.axf" "SLSTK3400A_clock.s37"
 
Running size tool
arm-none-eabi-size "SLSTK3400A_clock.axf" -A
SLSTK3400A_clock.axf  :
section             size        addr
.text              13412           0
.ARM.exidx             8       13412
.data                152   536870912
.bss                2708   536871064
.heap               1024   536873776
.stack_dummy        1024   536873776
.ARM.attributes       40           0
.comment             126           0
.debug_line        48299           0
.debug_info       102141           0
.debug_abbrev      16963           0
.debug_aranges      2184           0
.debug_str        524409           0
.debug_loc         29165           0
.debug_ranges       3192           0
.debug_macro      102907           0
.debug_frame        6768           0
Total             854522


 
